THREAD COMPILATION: test2.txt  2019/5/29 11:50:19
EOF

Line 1:  |thread Thread1#
   Sub 1:  |Reserved Word = thread
   Sub 1:  -|IDENTIFIER ERROR = Thread1#

Line 2:  |features
   Sub 2:  |Reserved Word = features

Line 3:  |	_APPosition_Input : in event data port Nav_Types::Position_GPS;
   Sub 3:  -|IDENTIFIER ERROR = _APPosition_Input
   Sub 3:  |Signal = :
   Sub 3:  |Reserved Word = in
   Sub 3:  |Reserved Word = event
   Sub 3:  |Reserved Word = data
   Sub 3:  |Reserved Word = port
   Sub 3:  |Identifier, Name = Nav_Types
   Sub 3:  |Signal = ::
   Sub 3:  |Identifier, Name = Position_GPS
   Sub 3:  |Signal = ;

Line 4:  |flows
   Sub 4:  |Reserved Word = flows

Line 5:  |        1flow1: flow path signal -> result1;
   Sub 5:  -|DECIMAL ERROR = 1flow1
   Sub 5:  |Signal = :
   Sub 5:  |Reserved Word = flow
   Sub 5:  |Reserved Word = path
   Sub 5:  |Identifier, Name = signal
   Sub 5:  |Signal = ->
   Sub 5:  |Identifier, Name = result1
   Sub 5:  |Signal = ;

Line 6:  |properties
   Sub 6:  |Reserved Word = properties

Line 7:  |	dispatch_protocol => access 50.0;
   Sub 7:  |Identifier, Name = dispatch_protocol
   Sub 7:  |Signal = =>
   Sub 7:  |Reserved Word = access
   Sub 7:  |Decimal, Value = 50.0
   Sub 7:  |Signal = ;

Line 8:  |end Thread1;
   Sub 8:  |Reserved Word = end
   Sub 8:  |Identifier, Name = Thread1
   Sub 8:  |Signal = ;

Line 9:  |

Line 10:  |thread Thread2
   Sub 10:  |Reserved Word = thread
   Sub 10:  |Identifier, Name = Thread2

Line 11:  |features
   Sub 11:  |Reserved Word = features

Line 12:  |	_APPosition_Input : in event data port Nav_Types::Position_GPS;
   Sub 12:  -|IDENTIFIER ERROR = _APPosition_Input
   Sub 12:  |Signal = :
   Sub 12:  |Reserved Word = in
   Sub 12:  |Reserved Word = event
   Sub 12:  |Reserved Word = data
   Sub 12:  |Reserved Word = port
   Sub 12:  |Identifier, Name = Nav_Types
   Sub 12:  |Signal = ::
   Sub 12:  |Identifier, Name = Position_GPS
   Sub 12:  |Signal = ;

Line 13:  |flows
   Sub 13:  |Reserved Word = flows

Line 14:  |        flow1: flow path signal -> result1;
   Sub 14:  |Identifier, Name = flow1
   Sub 14:  |Signal = :
   Sub 14:  |Reserved Word = flow
   Sub 14:  |Reserved Word = path
   Sub 14:  |Identifier, Name = signal
   Sub 14:  |Signal = ->
   Sub 14:  |Identifier, Name = result1
   Sub 14:  |Signal = ;

Line 15:  |properties
   Sub 15:  |Reserved Word = properties

Line 16:  |	dispatch_protocol => access .01;
   Sub 16:  |Identifier, Name = dispatch_protocol
   Sub 16:  |Signal = =>
   Sub 16:  |Reserved Word = access
   Sub 16:  -|DECIMAL ERROR = .01
   Sub 16:  |Signal = ;

Line 17:  |end Thread2;
   Sub 17:  |Reserved Word = end
   Sub 17:  |Identifier, Name = Thread2
   Sub 17:  |Signal = ;

Line 18:  |

EOF
DETECTED ERROR: 5 errors.
